sale_date,product_id,quantity,cost_price,selling_price,current_stock,max_stock,min_purchase_units,max_purchase_units
2024-01-01,Product_4,14,88,185,49,25,2,26
2024-01-02,Product_7,9,29,63,30,44,1,25
2024-01-03,Product_8,1,56,148,30,37,1,22
2024-01-04,Product_9,15,13,93,20,47,2,16
2024-01-05,Product_3,3,40,127,31,48,1,16
2024-01-06,Product_9,11,37,71,48,33,3,17
2024-01-07,Product_3,4,47,107,19,24,2,14
2024-01-08,Product_4,13,65,159,19,55,1,24
2024-01-09,Product_5,5,10,73,42,35,2,20
2024-01-10,Product_5,10,35,128,32,31,2,20
2024-01-11,Product_8,2,71,171,35,51,1,28
2024-01-12,Product_6,1,84,136,44,55,2,19
2024-01-13,Product_2,6,80,177,18,27,3,30
2024-01-14,Product_5,2,88,171,22,27,3,15
2024-01-15,Product_1,9,46,64,41,25,2,26
2024-01-16,Product_4,8,86,177,10,35,3,24
2024-01-17,Product_10,3,80,176,27,50,1,13
2024-01-18,Product_3,11,93,192,42,43,1,19
2024-01-19,Product_2,13,89,123,46,29,3,29
2024-01-20,Product_4,7,10,23,33,48,2,30
2024-01-21,Product_1,11,21,116,36,20,1,19
2024-01-22,Product_1,11,61,166,13,34,1,14
2024-01-23,Product_2,9,67,93,31,52,1,16
2024-01-24,Product_4,14,80,131,26,42,1,10
2024-01-25,Product_5,9,96,172,45,52,2,23
2024-01-26,Product_2,5,64,104,15,52,2,14
2024-01-27,Product_2,9,61,105,49,60,1,26
2024-01-28,Product_10,15,14,53,43,38,2,17
2024-01-29,Product_8,14,37,66,50,39,1,12
2024-01-30,Product_4,3,100,122,42,24,1,18
2024-01-31,Product_8,3,93,198,37,21,2,19
2024-02-01,Product_6,13,24,107,21,31,3,10
2024-02-02,Product_2,14,25,68,15,32,1,15
2024-02-03,Product_4,1,23,132,19,42,3,26
2024-02-04,Product_3,6,13,49,14,49,3,25
2024-02-05,Product_6,1,22,121,36,39,1,15
2024-02-06,Product_6,8,47,126,27,22,3,15
2024-02-07,Product_3,6,14,72,21,30,2,18
2024-02-08,Product_1,11,41,73,20,35,2,30
2024-02-09,Product_9,5,64,165,23,25,2,18
2024-02-10,Product_1,1,54,118,18,53,1,18
2024-02-11,Product_3,4,51,105,10,35,1,22
2024-02-12,Product_9,5,39,72,14,41,2,22
2024-02-13,Product_10,12,84,153,39,59,3,11
2024-02-14,Product_2,3,63,112,30,60,1,24
2024-02-15,Product_10,3,40,53,35,34,2,25
2024-02-16,Product_5,13,12,104,12,30,2,14
2024-02-17,Product_1,15,78,147,41,25,2,28
